x,y,label
5.19721,9.00894,1.00000
-1.15879,-10.65244,0.00000
8.68044,7.61789,1.00000
14.93866,-1.00722,0.00000
12.50318,-7.92263,0.00000
1.10151,-6.96840,1.00000
1.65865,11.87177,1.00000
-9.59525,-7.12616,0.00000
14.49795,-2.86378,0.00000
7.85083,6.72864,1.00000
-9.02577,-2.65014,0.00000
15.10802,-2.89339,0.00000
0.28941,14.03374,1.00000
-15.61649,6.27505,1.00000
3.44412,-12.81520,0.00000
-2.09917,-6.35438,1.00000
9.38348,-10.24139,0.00000
3.84083,11.97892,1.00000
7.76481,-0.85009,1.00000
-5.44065,5.70492,0.00000
-5.94558,-8.73522,0.00000
-1.99582,6.57138,0.00000
-14.95116,3.47687,1.00000
-7.07957,-6.61852,0.00000
8.23265,9.92759,1.00000
-5.52802,12.72476,1.00000
8.31984,10.50957,1.00000
8.39179,5.77877,1.00000
-2.15349,6.66062,0.00000
-6.19654,-12.53700,0.00000
1.38062,-12.00989,0.00000
3.13218,-13.49949,0.00000
0.57443,13.33009,1.00000
-4.21873,5.37332,0.00000
4.10401,-4.34940,1.00000
6.97858,-3.83836,1.00000
-7.84712,11.57830,1.00000
2.28972,6.32604,0.00000
-8.77261,11.05696,1.00000
-17.38735,-0.32279,1.00000
-6.33512,1.60261,0.00000
-5.26750,-10.48179,0.00000
-12.56287,6.40977,1.00000
10.67067,-8.75830,0.00000
17.29206,0.86845,0.00000
5.58635,9.48296,1.00000
6.82746,-3.67600,1.00000
-3.67396,13.04599,1.00000
-11.68998,10.13488,1.00000
14.41286,-6.53122,0.00000
9.68453,3.43225,1.00000
15.88301,-3.14279,0.00000
-16.44428,-1.44874,1.00000
-10.82252,2.44296,0.00000
3.00280,-11.62875,0.00000
-9.63845,11.45436,1.00000
-4.27532,-0.81610,1.00000
-7.31713,-9.85207,0.00000
-0.19285,-14.14181,0.00000
-4.28633,4.83982,0.00000
-8.47504,-4.59909,0.00000
11.18934,-9.76557,0.00000
13.64354,-8.30906,0.00000
-0.07457,-5.56147,1.00000
-5.31628,13.23276,1.00000
1.83206,12.48538,1.00000
4.23535,12.20556,1.00000
-15.40206,2.44721,1.00000
11.01653,-9.83688,0.00000
-6.66244,10.24160,1.00000
6.83656,-4.96687,1.00000
-8.33262,12.32328,1.00000
-8.95874,-1.73721,0.00000
1.31315,-9.19743,1.00000
11.54140,2.20002,1.00000
9.71142,-2.35132,1.00000
-14.39272,2.70643,1.00000
9.53612,2.03880,1.00000
0.85350,-5.45272,1.00000
-4.34808,-12.10476,0.00000
2.75712,-12.76196,0.00000
0.68810,11.80275,1.00000
11.92208,-10.86987,0.00000
-7.73911,-8.00662,0.00000
6.02754,10.63868,1.00000
-15.09435,4.36819,1.00000
6.22417,8.84324,1.00000
-6.39728,3.96840,0.00000
-15.73003,1.08091,1.00000
-6.92052,12.90037,1.00000
-9.55393,-3.11534,0.00000
-7.79162,-2.21411,0.00000
-3.93003,-10.44954,0.00000
10.66761,3.95329,1.00000
